ell,delta_Cl
1914,-1.1290446488624835e-11
1915,-1.1289985815744438e-11
1916,-1.1290097832721936e-11
1917,-1.1290779200273607e-11
1918,-1.1292026377982711e-11
1919,-1.1293835630069425e-11
1920,-1.1296203031297032e-11
1921,-1.1299124472982421e-11
1922,-1.1302595669079493e-11
1923,-1.1306612162304129e-11
1924,-1.1311169330270636e-11
1925,-1.131626239161002e-11
1926,-1.132188641204206e-11
1927,-1.1328036310374272e-11
1928,-1.1334706864402684e-11
1929,-1.1341892716690857e-11
1930,-1.1349588380205946e-11
1931,-1.1357788243792308e-11
1932,-1.136648657746567e-11
1933,-1.1375677537513119e-11
1934,-1.138535517138682e-11
1935,-1.1395513422381403e-11
1936,-1.1406146134088356e-11
1937,-1.1417247054622324e-11
1938,-1.142880970924831e-11
1939,-1.1440827010040345e-11
1940,-1.1453291653531869e-11
1941,-1.1466196255406663e-11
1942,-1.1479533353607776e-11
1943,-1.1493295411244538e-11
1944,-1.150747481931005e-11
1945,-1.1522063899223638e-11
1946,-1.1537054905214646e-11
1947,-1.1552440026565566e-11
1948,-1.156821138973392e-11
1949,-1.1584361060373926e-11
1950,-1.160088104527953e-11
1951,-1.161776331596969e-11
1952,-1.1634999875637127e-11
1953,-1.1652582695900701e-11
1954,-1.1670503696968848e-11
1955,-1.1688754749540179e-11
1956,-1.1707327676766648e-11
1957,-1.1726214256302339e-11
1958,-1.174540622246024e-11
1959,-1.1764895268498117e-11
1960,-1.1784673049053755e-11
1961,-1.180473118274817e-11
1962,-1.1825061254974138e-11
1963,-1.1845654820885337e-11
1964,-1.1866503408599849e-11
1965,-1.1887598522629533e-11
1966,-1.1908931647544685e-11
1967,-1.1930494251881394e-11
1968,-1.1952277792296303e-11
1969,-1.1974273717971578e-11
1970,-1.1996473475270111e-11
1971,-1.2018868512638784e-11
1972,-1.2041450285755186e-11
1973,-1.2064210262910804e-11
1974,-1.2087139930621122e-11
1975,-1.2110230799451361e-11
1976,-1.2133474410043766e-11
1977,-1.2156862339330733e-11
1978,-1.2180386206915873e-11
1979,-1.220403768160344e-11
1980,-1.2227807487298968e-11
1981,-1.2251682407502598e-11
1982,-1.2275648294417294e-11
1983,-1.22996910766004e-11
1984,-1.2323796765888254e-11
1985,-1.2347951464322622e-11
1986,-1.2372141371051913e-11
1987,-1.2396352789179103e-11
1988,-1.2420572132529192e-11
1989,-1.244478593230818e-11
1990,-1.2468980843626665e-11
1991,-1.249314365186138e-11
1992,-1.2517261278828818e-11
1993,-1.2541320788746246e-11
1994,-1.2565309393956229e-11
1995,-1.2589214460392625e-11
1996,-1.2613023512767067e-11
1997,-1.2636724239456839e-11
1998,-1.2660304497076995e-11
1999,-1.2683752314721159e-11
2000,-1.2707055897857706e-11
2001,-1.273020364646773e-11
2002,-1.2753184202013116e-11
2003,-1.2775986406448047e-11
2004,-1.2798599290049295e-11
2005,-1.282101207346581e-11
2006,-1.284321416938995e-11
2007,-1.2865195183852829e-11
2008,-1.2886944917148214e-11
2009,-1.290845336439168e-11
2010,-1.2929710715723875e-11
2011,-1.2950707356168354e-11
2012,-1.2971433865157e-11
2013,-1.2991881015736758e-11
2014,-1.3012039773474295e-11
2015,-1.3031901295075323e-11
2016,-1.3051456926737567e-11
2017,-1.3070698202257155e-11
2018,-1.308961684090884e-11
2019,-1.3108204745121773e-11
2020,-1.3126453997972644e-11
2021,-1.314435686051858e-11
2022,-1.3161905157253769e-11
2023,-1.3179088437973752e-11
2024,-1.3195895809978134e-11
2025,-1.3212316546725192e-11
2026,-1.3228340084698177e-11
2027,-1.3243956020242444e-11
2028,-1.3259154106393167e-11
2029,-1.3273924249712078e-11
2030,-1.3288256507150739e-11
2031,-1.3302141082956348e-11
2032,-1.3315568325634657e-11
2033,-1.3328528724983017e-11
2034,-1.3341012909204875e-11
2035,-1.3353011642115524e-11
2036,-1.3364515820446883e-11
2037,-1.3375516471257196e-11
2038,-1.3386004749450278e-11
2039,-1.3395971935406224e-11
2040,-1.3405409432724414e-11
2041,-1.341430876607744e-11
2042,-1.3422661579172816e-11
2043,-1.3430459632817957e-11
2044,-1.3437694803081714e-11
2045,-1.3444359079544774e-11
2046,-1.345044456362948e-11
2047,-1.3455943466998252e-11
2048,-1.3460848110008688e-11
2049,-1.346515092021249e-11
2050,-1.3468844430883934e-11
2051,-1.3471921269432388e-11
2052,-1.3474374125552066e-11
2053,-1.3476195780142091e-11
2054,-1.3477379113931949e-11
2055,-1.3477917105926934e-11
2056,-1.3477802831788383e-11
2057,-1.347702946213267e-11
2058,-1.3475590260732879e-11
2059,-1.3473478582608083e-11
2060,-1.3470687871985234e-11
2061,-1.3467211660119903e-11
2062,-1.346304356296283e-11
2063,-1.3458177278660064e-11
2064,-1.3452607673492111e-11
2065,-1.3446334044858137e-11
2066,-1.3439356852369604e-11
2067,-1.3431676625973999e-11
2068,-1.3423293962487361e-11
2069,-1.3414209521915804e-11
2070,-1.3404424023563921e-11
2071,-1.3393938241929378e-11
2072,-1.3382753002384693e-11
2073,-1.3370869176648988e-11
2074,-1.33582876780536e-11
2075,-1.334500945660761e-11
2076,-1.3331035493870586e-11
2077,-1.3316366797641041e-11
2078,-1.3301004396471102e-11
2079,-1.3284949334018568e-11
2080,-1.3268202663249289e-11
2081,-1.3250765440503527e-11
2082,-1.3232638719441162e-11
2083,-1.3213823544881607e-11
2084,-1.3194320946554728e-11
2085,-1.3174131932780094e-11
2086,-1.3153257484092151e-11
2087,-1.3131698546829414e-11
2088,-1.310945602670592e-11
2089,-1.3086530782383406e-11
2090,-1.3062923619062593e-11
2091,-1.3038635282111623e-11
2092,-1.3013666450749943e-11
2093,-1.2988017731804566e-11
2094,-1.2961689653556357e-11
2095,-1.2934682659691899e-11
2096,-1.2906997103377116e-11
2097,-1.2878633241466882e-11
2098,-1.2849591228864525e-11
2099,-1.2819871113043747e-11
2100,-1.2789472828744708e-11
2101,-1.2758396167287415e-11
2102,-1.2726640694944825e-11
2103,-1.2694205824919153e-11
2104,-1.266109083839227e-11
2105,-1.2627294880222398e-11
2106,-1.2592819367529776e-11
2107,-1.2557675223845532e-11
2108,-1.2521875637451836e-11
2109,-1.248543364528662e-11
2110,-1.2448362129740314e-11
2111,-1.2410673815670344e-11
2112,-1.2372381267630106e-11
2113,-1.2333496887307833e-11
2114,-1.2294032911169908e-11
2115,-1.2254001408302122e-11
2116,-1.2213414278441737e-11
2117,-1.2172283250192284e-11
2118,-1.2130619879412654e-11
2119,-1.2088435547771083e-11
2120,-1.2045741461454691e-11
2121,-1.2002548650024475e-11
2122,-1.1958867965405677e-11
2123,-1.1914710081003208e-11
2124,-1.1870085490931752e-11
2125,-1.1825004509350423e-11
2126,-1.177947726989168e-11
2127,-1.1733513725174825e-11
2128,-1.1687123646394474e-11
2129,-1.164031662297494e-11
2130,-1.159310206228198e-11
2131,-1.154548918938384e-11
2132,-1.1497487046854168e-11
2133,-1.1449104494610256e-11
2134,-1.1400350209780397e-11
2135,-1.1351232686595347e-11
2136,-1.1301760236299384e-11
2137,-1.1251940987077367e-11
2138,-1.120178288399518e-11
2139,-1.1151293688951462e-11
2140,-1.1100480980639677e-11
2141,-1.1049352154520265e-11
2142,-1.099791442280346e-11
2143,-1.0946174814444059e-11
2144,-1.0894140175150289e-11
2145,-1.0841817167409679e-11
2146,-1.0789212270535245e-11
2147,-1.0736331780736245e-11
2148,-1.0683183654802623e-11
2149,-1.0629783040992676e-11
2150,-1.0576146748453949e-11
2151,-1.0522291400016658e-11
2152,-1.0468233420939324e-11
2153,-1.0413989050766943e-11
2154,-1.0359574347570055e-11
2155,-1.03050051884139e-11
2156,-1.0250297269906625e-11
2157,-1.0195466108833537e-11
2158,-1.0140527042883977e-11
2159,-1.0085495231477355e-11
2160,-1.0030385656694707e-11
2161,-9.975213124321763e-12
2162,-9.919992265009202e-12
2163,-9.864737535555449e-12
2164,-9.809463220316797e-12
2165,-9.754183432749371e-12
2166,-9.698912117086706e-12
2167,-9.64366305015649e-12
2168,-9.58844984333908e-12
2169,-9.533285944670265e-12
2170,-9.47818464108971e-12
2171,-9.423159060836408e-12
2172,-9.368222175991406e-12
2173,-9.313386805167898e-12
2174,-9.258665616347872e-12
2175,-9.204071129864147e-12
2176,-9.149615721526075e-12
2177,-9.095311625886474e-12
2178,-9.04117093964711e-12
2179,-8.987205625199473e-12
2180,-8.933427514297052e-12
2181,-8.879848311855097e-12
2182,-8.826479599873468e-12
2183,-8.77333284147756e-12
2184,-8.720419385072605e-12
2185,-8.667750468605573e-12
2186,-8.615337223929584e-12
2187,-8.563190681264867e-12
2188,-8.51132177375052e-12
2189,-8.459741342081172e-12
2190,-8.408459810176289e-12
2191,-8.35748620282964e-12
2192,-8.306829137703792e-12
2193,-8.256497159292893e-12
2194,-8.206498743894224e-12
2195,-8.156842304629199e-12
2196,-8.107536196507901e-12
2197,-8.058588721531888e-12
2198,-8.010008133829598e-12
2199,-7.961802644819385e-12
2200,-7.913980428394841e-12
2201,-7.866549628352446e-12
2202,-7.81951837028137e-12
2203,-7.772894760113393e-12
2204,-7.726686887126138e-12
2205,-7.680902829170703e-12
2206,-7.635550657894897e-12
2207,-7.590638443958365e-12
2208,-7.54617426223567e-12
2209,-7.502166197003929e-12
2210,-7.458622347111326e-12
2211,-7.415550831123376e-12
2212,-7.372959792443402e-12
2213,-7.330857404404213e-12
2214,-7.289251875327803e-12
2215,-7.248151453549999e-12
2216,-7.2075644324070475e-12
2217,-7.167499155181107e-12
2218,-7.127964020001741e-12
2219,-7.088967484700395e-12
2220,-7.050518071614953e-12
2221,-7.012624372341415e-12
2222,-6.975295052429783e-12
2223,-6.938538856021197e-12
2224,-6.90236461042335e-12
2225,-6.866781230621384e-12
2226,-6.831797723721192e-12
2227,-6.7974231933224364e-12
2228,-6.763666843818214e-12
2229,-6.730537984618792e-12
2230,-6.698046034296435e-12
2231,-6.666200524648874e-12
2232,-6.635008693172999e-12
2233,-6.6044682524406394e-12
2234,-6.574574628419716e-12
2235,-6.545323375692942e-12
2236,-6.516710181077765e-12
2237,-6.4887308671514745e-12
2238,-6.46138139567967e-12
2239,-6.434657870946883e-12
2240,-6.408556542988049e-12
2241,-6.383073810719999e-12
2242,-6.3582062249721574e-12
2243,-6.333950491416371e-12
2244,-6.31030347339548e-12
2245,-6.287262194651051e-12
2246,-6.264823841950722e-12
2247,-6.242985767615957e-12
2248,-6.221745491951392e-12
2249,-6.201100705577051e-12
2250,-6.181049271665324e-12
2251,-6.161589243593153e-12
2252,-6.142718913520566e-12
2253,-6.124436767828057e-12
2254,-6.1067414734853636e-12
2255,-6.089631879845684e-12
2256,-6.073107020359684e-12
2257,-6.0571661142123575e-12
2258,-6.041808567885979e-12
2259,-6.027033976652311e-12
2260,-6.012842125997553e-12
2261,-5.9992329929830044e-12
2262,-5.9862067475448225e-12
2263,-5.973763753735804e-12
2264,-5.961904570912191e-12
2265,-5.950629954868113e-12
2266,-5.939940858920182e-12
2267,-5.929838434944429e-12
2268,-5.920324034367363e-12
2269,-5.911399209112773e-12
2270,-5.903065712505235e-12
2271,-5.895325500131153e-12
2272,-5.8881807306573896e-12
2273,-5.881633766607403e-12
2274,-5.875684470061839e-12
2275,-5.870322088250237e-12
2276,-5.865533369289262e-12
2277,-5.8613052678078725e-12
2278,-5.857624945488801e-12
2279,-5.854479771555004e-12
2280,-5.851857323197336e-12
2281,-5.8497453859388985e-12
2282,-5.848131953931302e-12
2283,-5.847005230177532e-12
2284,-5.846353626675649e-12
2285,-5.846165764477242e-12
2286,-5.846430473654319e-12
2287,-5.847136793167833e-12
2288,-5.848273970631033e-12
2289,-5.849831461960498e-12
2290,-5.8517989309078014e-12
2291,-5.854166248464577e-12
2292,-5.856923492133793e-12
2293,-5.860060945060269e-12
2294,-5.863569095013613e-12
2295,-5.867438633216828e-12
2296,-5.871660453014536e-12
2297,-5.876225648374744e-12
2298,-5.88112551221896e-12
2299,-5.886351534575554e-12
2300,-5.891895400552405e-12
2301,-5.897748997432126e-12
2302,-5.903904440194346e-12
2303,-5.910354041005721e-12
2304,-5.917090297133691e-12
2305,-5.92410588797637e-12
2306,-5.931393671901921e-12
2307,-5.938946682899046e-12
2308,-5.9467581270408595e-12
2309,-5.954821378765625e-12
2310,-5.963129976978706e-12
2311,-5.9716776209810765e-12
2312,-5.980458166230611e-12
2313,-5.989465619943593e-12
2314,-5.99869413654427e-12
2315,-6.008138012971817e-12
2316,-6.017790700519064e-12
2317,-6.027641849878592e-12
2318,-6.0376802560889e-12
2319,-6.04789483671122e-12
2320,-6.0582746265844964e-12
2321,-6.068808772506963e-12
2322,-6.079486527857421e-12
2323,-6.090297247170183e-12
2324,-6.10123038067734e-12
2325,-6.112275468832468e-12
2326,-6.123422136829752e-12
2327,-6.134660089132313e-12
2328,-6.1459791040235486e-12
2329,-6.157369028194695e-12
2330,-6.168819771381606e-12
2331,-6.180321301063192e-12
2332,-6.191863637233128e-12
2333,-6.203436847256129e-12
2334,-6.215031040818901e-12
2335,-6.226636364985019e-12
2336,-6.238242999362463e-12
2337,-6.2498411513908265e-12
2338,-6.261421051754541e-12
2339,-6.272972949927457e-12
2340,-6.284487109852292e-12
2341,-6.295953805757879e-12
2342,-6.3073633181156934e-12
2343,-6.31870592973555e-12
2344,-6.32997192199964e-12
2345,-6.341151571232419e-12
2346,-6.3522351452028e-12
2347,-6.363212899753813e-12
2348,-6.3740750755539305e-12
2349,-6.384811894962837e-12
2350,-6.395413559003716e-12
2351,-6.405870241576441e-12
2352,-6.416172078044934e-12
2353,-6.42630917104124e-12
2354,-6.436271590621732e-12
2355,-6.4460493716204026e-12
2356,-6.4556325110433655e-12
2357,-6.46501096549181e-12
2358,-6.474175948738842e-12
2359,-6.483123829585396e-12
2360,-6.491852228876369e-12
2361,-6.500358716770162e-12
2362,-6.508640810110912e-12
2363,-6.516695969753187e-12
2364,-6.5245215978277945e-12
2365,-6.532115034937789e-12
2366,-6.5394735572750315e-12
2367,-6.5465943736481175e-12
2368,-6.553474622413729e-12
2369,-6.560111368304731e-12
2370,-6.566501599149259e-12
2371,-6.572642222476599e-12
2372,-6.578530062006791e-12
2373,-6.584161854022647e-12
2374,-6.589534243623854e-12
2375,-6.594643780864802e-12
2376,-6.599486916779019e-12
2377,-6.6040599992946084e-12
2378,-6.608359269046785e-12
2379,-6.612380855094788e-12
2380,-6.61612077055227e-12
2381,-6.619574908141251e-12
2382,-6.622739035681342e-12
2383,-6.625608791527175e-12
2384,-6.628179679967928e-12
2385,-6.6304470666041986e-12
2386,-6.632406173718188e-12
2387,-6.634052075654123e-12
2388,-6.635379694226565e-12
2389,-6.6363837941746345e-12
2390,-6.637058978680876e-12
2391,-6.637399684973665e-12
2392,-6.6374001800318964e-12
2393,-6.637054556411259e-12
2394,-6.636356728210526e-12
2395,-6.635300427196502e-12
2396,-6.6338791991054e-12
2397,-6.632086400137942e-12
2398,-6.629915193664561e-12
2399,-6.6273585471562234e-12
2400,-6.624411642137756e-12
2401,-6.621079099000365e-12
2402,-6.617367703466684e-12
2403,-6.6132840246488596e-12
2404,-6.608834424255637e-12
2405,-6.6040250551319275e-12
2406,-6.598861860095108e-12
2407,-6.593350571071763e-12
2408,-6.587496708536755e-12
2409,-6.581305581254644e-12
2410,-6.5747822863217286e-12
2411,-6.567931709504916e-12
2412,-6.560758525872123e-12
2413,-6.553267200706735e-12
2414,-6.545461990697275e-12
2415,-6.537346945391468e-12
2416,-6.528925908902451e-12
2417,-6.520202521853362e-12
2418,-6.511180223544998e-12
2419,-6.501862254330264e-12
2420,-6.492251658177636e-12
2421,-6.482351285405104e-12
2422,-6.472163795565166e-12
2423,-6.461691660460738e-12
2424,-6.450937167271333e-12
2425,-6.439902421768464e-12
2426,-6.428589351599244e-12
2427,-6.4169997096169275e-12
2428,-6.405135077237494e-12
2429,-6.392996867801721e-12
2430,-6.380586329922663e-12
2431,-6.367904550799254e-12
2432,-6.354952459477629e-12
2433,-6.3417308300427636e-12
2434,-6.32824028472419e-12
2435,-6.314481296901082e-12
2436,-6.3004541939931686e-12
2437,-6.286159160225779e-12
2438,-6.271596239258867e-12
2439,-6.256765336671676e-12
2440,-6.241666222296542e-12
2441,-6.226298532397272e-12
2442,-6.210663429424613e-12
2443,-6.194768577083356e-12
2444,-6.178623168830903e-12
2445,-6.162236271692048e-12
2446,-6.145616827659911e-12
2447,-6.128773654955067e-12
2448,-6.11171544915162e-12
2449,-6.094450784181046e-12
2450,-6.076988113225941e-12
2451,-6.059335764857117e-12
2452,-6.041501929768529e-12
2453,-6.023494675411265e-12
2454,-6.00532195125961e-12
2455,-5.986991589388286e-12
2456,-5.968511305040945e-12
2457,-5.94988869720971e-12
2458,-5.931131249246307e-12
2459,-5.912246329525324e-12
2460,-5.89324119218032e-12
2461,-5.874122977933138e-12
2462,-5.854898715036737e-12
2463,-5.835575320351043e-12
2464,-5.8161596005706184e-12
2465,-5.7966582536222015e-12
2466,-5.7770778702488505e-12
2467,-5.757424935796362e-12
2468,-5.737705832215977e-12
2469,-5.7179268402961724e-12
2470,-5.698094142134225e-12
2471,-5.678213823856737e-12
2472,-5.658291878596325e-12
2473,-5.638334209729491e-12
2474,-5.618346634378934e-12
2475,-5.5983348871811154e-12
2476,-5.5783046243180506e-12
2477,-5.558261427809813e-12
2478,-5.538210810062389e-12
2479,-5.5181582186631016e-12
2480,-5.498109041413974e-12
2481,-5.4780686115911235e-12
2482,-5.458042213416621e-12
2483,-5.438035087727071e-12
2484,-5.4180522716729835e-12
2485,-5.398098106281141e-12
2486,-5.378176741049602e-12
2487,-5.358292306363692e-12
2488,-5.338448919858737e-12
2489,-5.318650692854723e-12
2490,-5.298901736838136e-12
2491,-5.279206169965847e-12
2492,-5.259568123565717e-12
2493,-5.239991748608028e-12
2494,-5.220481222122334e-12
2495,-5.201040753534209e-12
2496,-5.181674590897168e-12
2497,-5.1623870269954e-12
2498,-5.143182405294106e-12
2499,-5.124065125715e-12
2500,-5.105039650216091e-12
2501,-5.0861105069274065e-12
2502,-5.0672822915959e-12
2503,-5.048559676152563e-12
2504,-5.0299474145581135e-12
2505,-5.0114503471432665e-12
2506,-4.993073404661942e-12
2507,-4.974821612049181e-12
2508,-4.9567000918778454e-12
2509,-4.938714067510158e-12
2510,-4.920868865942863e-12
2511,-4.903169920346792e-12
2512,-4.885622772303933e-12
2513,-4.86823307374752e-12
2514,-4.851006588612655e-12
2515,-4.833949194207204e-12
2516,-4.817066882314786e-12
2517,-4.800365760043478e-12
2518,-4.783852050435719e-12
2519,-4.767532092856578e-12
2520,-4.751412343178996e-12
2521,-4.735499373785926e-12
2522,-4.719799873410578e-12
2523,-4.704320646836598e-12
2524,-4.689068614481321e-12
2525,-4.6740508118851135e-12
2526,-4.659272795408984e-12
2527,-4.644733860442696e-12
2528,-4.6304318219201375e-12
2529,-4.616364607392229e-12
2530,-4.6025302564017995e-12
2531,-4.5889269199043854e-12
2532,-4.575552859755912e-12
2533,-4.562406448287553e-12
2534,-4.5494861679863926e-12
2535,-4.536790611299275e-12
2536,-4.524318480575383e-12
2537,-4.512068588161512e-12
2538,-4.500039856661933e-12
2539,-4.48823131937285e-12
2540,-4.476642120899128e-12
2541,-4.465271517959108e-12
2542,-4.45411888038084e-12
2543,-4.443183692290735e-12
2544,-4.4324655534936816e-12
2545,-4.421964181040994e-12
2546,-4.411679410980562e-12
2547,-4.40161120028129e-12
2548,-4.391759628921718e-12
2549,-4.38212490213075e-12
2550,-4.372707352766382e-12
2551,-4.363507451553738e-12
2552,-4.354525832901839e-12
2553,-4.3457632743829646e-12
2554,-4.337220691751201e-12
2555,-4.3288991417412686e-12
2556,-4.320799824887927e-12
2557,-4.312924088342378e-12
2558,-4.305273428661597e-12
2559,-4.297849494546118e-12
2560,-4.290654089501731e-12
2561,-4.2836891744004385e-12
2562,-4.276956869916328e-12
2563,-4.270459458812784e-12
2564,-4.264199388057658e-12
2565,-4.258179270744402e-12
2566,-4.252401887798027e-12
2567,-4.24687018944602e-12
2568,-4.24158564116047e-12
2569,-4.236543258779074e-12
2570,-4.2317365749946746e-12
2571,-4.227159294995907e-12
2572,-4.222805296523527e-12
2573,-4.218668629609178e-12
2574,-4.214743515990187e-12
2575,-4.211024348195967e-12
2576,-4.207505688304226e-12
2577,-4.204182266367351e-12
2578,-4.2010489785116826e-12
2579,-4.198100884714956e-12
2580,-4.1953332062692e-12
2581,-4.192741322938708e-12
2582,-4.19032076982506e-12
2583,-4.188067233952901e-12
2584,-4.185976550592439e-12
2585,-4.184044699336139e-12
2586,-4.182267799949122e-12
2587,-4.180642108013914e-12
2588,-4.179164010391792e-12
2589,-4.177830020523978e-12
2590,-4.176636773596888e-12
2591,-4.17558102159656e-12
2592,-4.174659628277571e-12
2593,-4.173869564072498e-12
2594,-4.173207900967737e-12
2595,-4.172671807371523e-12
2596,-4.172258542999753e-12
2597,-4.171965453804403e-12
2598,-4.17178996696897e-12
2599,-4.1717295859940036e-12
2600,-4.1717818858949514e-12
2601,-4.1719445140141326e-12
2602,-4.172215201947086e-12
2603,-4.172591744753029e-12
2604,-4.173071991313173e-12
2605,-4.173653840370052e-12
2606,-4.1743352367786515e-12
2607,-4.1751141679792835e-12
2608,-4.175988660699814e-12
2609,-4.176956777892658e-12
2610,-4.178016090710724e-12
2611,-4.179162100324024e-12
2612,-4.180389811168275e-12
2613,-4.181694254029202e-12
2614,-4.1830704841559626e-12
2615,-4.184513579594771e-12
2616,-4.18601863973281e-12
2617,-4.18758078404066e-12
2618,-4.189195150999423e-12
2619,-4.190856897197398e-12
2620,-4.192561196579331e-12
2621,-4.194303239830074e-12
2622,-4.196078233873322e-12
2623,-4.197881401464974e-12
2624,-4.199707980860072e-12
2625,-4.201553225531405e-12
2626,-4.203412403917717e-12
2627,-4.205280799179202e-12
2628,-4.207153708937838e-12
2629,-4.209026444980644e-12
2630,-4.210894332904044e-12
2631,-4.2127527116784196e-12
2632,-4.214596933112714e-12
2633,-4.216422361199819e-12
2634,-4.218224371324881e-12
2635,-4.219998349319852e-12
2636,-4.221739690349303e-12
2637,-4.223443797613973e-12
2638,-4.225106080860528e-12
2639,-4.226721954687593e-12
2640,-4.2282868366404985e-12
2641,-4.229796145088892e-12
2642,-4.231245296883543e-12
2643,-4.2326297047910274e-12
2644,-4.233944774706798e-12
2645,-4.235185902649593e-12
2646,-4.236348471542086e-12
2647,-4.237427847784877e-12
2648,-4.238419377632825e-12
2649,-4.239318383384873e-12
2650,-4.240120159400237e-12
2651,-4.240819966686532e-12
2652,-4.241413819338437e-12
2653,-4.241900867527742e-12
2654,-4.242281010662108e-12
2655,-4.242554098251701e-12
2656,-4.2427199252425435e-12
2657,-4.24277822730753e-12
2658,-4.242728676117606e-12
2659,-4.24257087461634e-12
2660,-4.242304352321204e-12
2661,-4.241928560674654e-12
2662,-4.241442868468555e-12
2663,-4.240846557364424e-12
2664,-4.2401388175319096e-12
2665,-4.239318743426933e-12
2666,-4.238385329730117e-12
2667,-4.237337467464862e-12
2668,-4.23617394031348e-12
2669,-4.234893421147997e-12
2670,-4.233494468790959e-12
2671,-4.231975525019989e-12
2672,-4.230334911827716e-12
2673,-4.228570828947122e-12
2674,-4.2266813516505096e-12
2675,-4.224664428827815e-12
2676,-4.222517881348594e-12
2677,-4.220239400709437e-12
2678,-4.217826547966769e-12
2679,-4.215276752952901e-12
2680,-4.2125873137711565e-12
2681,-4.209755396564005e-12
2682,-4.206778035546063e-12
2683,-4.2036521332923295e-12
2684,-4.200374461269855e-12
2685,-4.1969416605999595e-12
2686,-4.1933502430362514e-12
2687,-4.189596592142411e-12
2688,-4.185676964652779e-12
2689,-4.181587491997461e-12
2690,-4.177324181972833e-12
2691,-4.172882920537818e-12
2692,-4.1682594737157516e-12
2693,-4.16344948958097e-12
2694,-4.158449824298757e-12
2695,-4.153262516186804e-12
2696,-4.147890815865312e-12
2697,-4.142337864388097e-12
2698,-4.136606695346019e-12
2699,-4.1307002369349955e-12
2700,-4.124621313970527e-12
2701,-4.1183726473758546e-12
2702,-4.111956848671798e-12
2703,-4.105376429103109e-12
2704,-4.09863380373918e-12
2705,-4.09173129299378e-12
2706,-4.084671124010157e-12
2707,-4.077455431903336e-12
2708,-4.070086260853223e-12
2709,-4.062565565043749e-12
2710,-4.0548952094455206e-12
2711,-4.0470769704406354e-12
2712,-4.0391125362906135e-12
2713,-4.031003507450061e-12
2714,-4.022751396730205e-12
2715,-4.014357629318517e-12
2716,-4.00582354266182e-12
2717,-3.997150386222188e-12
2718,-3.988339321116102e-12
2719,-3.979391419648804e-12
2720,-3.970307664756983e-12
2721,-3.961088949373883e-12
2722,-3.951736075732029e-12
2723,-3.94224975461935e-12
2724,-3.932630604605418e-12
2725,-3.922879151254543e-12
2726,-3.9129958263433405e-12
2727,-3.902980967099991e-12
2728,-3.89283481548282e-12
2729,-3.882557517515485e-12
2730,-3.8721491226956825e-12
2731,-3.861609583493941e-12
2732,-3.8509387549583765e-12
2733,-3.8401363944404975e-12
2734,-3.8292021614562474e-12
2735,-3.8181356176954815e-12
2736,-3.806937080250525e-12
2737,-3.7956101811329205e-12
2738,-3.784159308619917e-12
2739,-3.772588754906718e-12
2740,-3.760902717012625e-12
2741,-3.749105297887574e-12
2742,-3.737200507722523e-12
2743,-3.725192265465612e-12
2744,-3.713084400544274e-12
2745,-3.700880654792134e-12
2746,-3.6885846845776096e-12
2747,-3.6762000631299575e-12
2748,-3.66373028305672e-12
2749,-3.651178759045178e-12
2750,-3.63854883073921e-12
2751,-3.6258437594087816e-12
2752,-3.613066712028601e-12
2753,-3.6002207837336393e-12
2754,-3.58730900765816e-12
2755,-3.5743343585165687e-12
2756,-3.5612997562838197e-12
2757,-3.5482080699598173e-12
2758,-3.5350621214020367e-12
2759,-3.5218646892099334e-12
2760,-3.5086185126449214e-12
2761,-3.495326295569136e-12
2762,-3.481990710386885e-12
2763,-3.468614401972321e-12
2764,-3.4551999915676983e-12
2765,-3.441750080636725e-12
2766,-3.428267254658317e-12
2767,-3.4147540868467063e-12
2768,-3.4012131417846247e-12
2769,-3.3876469789572735e-12
2770,-3.374058156175841e-12
2771,-3.360449232880212e-12
2772,-3.346822773311922e-12
2773,-3.3331813495493834e-12
2774,-3.3195275443989128e-12
2775,-3.3058639541360344e-12
2776,-3.2921931910931665e-12
2777,-3.2785178860910045e-12
2778,-3.26484057537241e-12
2779,-3.25116335669935e-12
2780,-3.2374882373306775e-12
2781,-3.223817251166433e-12
2782,-3.2101524604018295e-12
2783,-3.1964959570351926e-12
2784,-3.18284986423567e-12
2785,-3.1692163375774933e-12
2786,-3.1555975661483914e-12
2787,-3.1419957735407473e-12
2788,-3.1284132187345296e-12
2789,-3.114852196881996e-12
2790,-3.101315040004397e-12
2791,-3.0878041176114295e-12
2792,-3.0743218372545443e-12
2793,-3.0608706450252445e-12
2794,-3.0474530260098034e-12
2795,-3.0340715047115225e-12
2796,-3.0207286454518817e-12
2797,-3.0074270527613233e-12
2798,-2.994169371770325e-12
2799,-2.980958288610957e-12
2800,-2.967796530838407e-12
2801,-2.9546868686369334e-12
2802,-2.9416321175735986e-12
2803,-2.9286351368659656e-12
2804,-2.915698829212071e-12
2805,-2.902826141433555e-12
2806,-2.8900200651818063e-12
2807,-2.877283637711352e-12
2808,-2.8646199427236164e-12
2809,-2.8520321112834923e-12
2810,-2.8395233228099653e-12
2811,-2.8270968061411376e-12
2812,-2.814755840673156e-12
2813,-2.8025037575715666e-12
2814,-2.790343941052728e-12
2815,-2.778279829731963e-12
2816,-2.7663149180346778e-12
2817,-2.7544527576653796e-12
2818,-2.7426969591294893e-12
2819,-2.7310511933015165e-12
2820,-2.7195183713236535e-12
2821,-2.7080981811177437e-12
2822,-2.6967895541803988e-12
